x_ref_m;y_ref_m;width_left_m;width_right_m;psi_racetraj_rad;s_racetraj_m;kappa_racetraj_radpm;vx_racetraj_mps
1.0075; -0.2414; 0.6845; 1.2510; -0.1976; 8.9849; 0.0751; 3.4617
1.0596; -0.2514; 0.6980; 1.2533; -0.1820; 9.0378; 0.0725; 3.4874
1.1114; -0.2606; 0.6515; 1.2212; -0.1670; 9.0905; 0.0697; 3.5122
1.1632; -0.2689; 0.6621; 1.1628; -0.1527; 9.1429; 0.0666; 3.5367
1.2147; -0.2765; 0.6576; 1.2117; -0.1392; 9.1950; 0.0633; 3.5612
1.2662; -0.2833; 0.6522; 1.2019; -0.1264; 9.2469; 0.0598; 3.5862
1.3175; -0.2895; 0.6539; 1.2071; -0.1144; 9.2986; 0.0562; 3.6117
1.3687; -0.2951; 0.6026; 1.1764; -0.1032; 9.3501; 0.0524; 3.6378
1.4198; -0.3001; 0.6083; 1.2278; -0.0929; 9.4015; 0.0484; 3.6645
1.4708; -0.3046; 0.5932; 1.2144; -0.0834; 9.4527; 0.0443; 3.6916
1.5218; -0.3086; 0.5958; 1.1562; -0.0747; 9.5038; 0.0401; 3.7190
1.5726; -0.3122; 0.5769; 1.1444; -0.0670; 9.5548; 0.0358; 3.7463
1.6235; -0.3155; 0.6023; 1.1574; -0.0602; 9.6057; 0.0314; 3.7733
1.6743; -0.3184; 0.6004; 1.1905; -0.0542; 9.6566; 0.0269; 3.7994
1.7250; -0.3210; 0.6105; 1.9912; -0.0492; 9.7074; 0.0224; 3.8244
1.7758; -0.3234; 0.5976; 1.9847; -0.0451; 9.7582; 0.0178; 3.8477
1.8265; -0.3256; 0.6032; 1.9671; -0.0420; 9.8090; 0.0133; 3.8691
1.8773; -0.3276; 0.5577; 2.0025; -0.0397; 9.8598; 0.0088; 3.8882
1.9280; -0.3296; 0.6153; 1.9561; -0.0384; 9.9106; 0.0041; 3.9048
1.9788; -0.3315; 0.6207; 2.0093; -0.0381; 9.9615; -0.0008; 3.9190
2.0297; -0.3335; 0.6185; 1.9754; -0.0387; 10.0124; -0.0048; 3.9306
2.0806; -0.3355; 0.6027; 1.9789; -0.0397; 10.0633; -0.0058; 3.9400
2.1315; -0.3375; 0.6026; 1.9873; -0.0410; 10.1143; -0.0061; 3.9474
2.1826; -0.3396; 0.5617; 1.9636; -0.0422; 10.1654; -0.0060; 3.9530
2.2336; -0.3418; 0.5976; 2.0171; -0.0434; 10.2165; -0.0056; 3.9573
2.2847; -0.3441; 0.6075; 1.9950; -0.0445; 10.2676; -0.0053; 3.9606
2.3359; -0.3464; 0.6313; 2.0034; -0.0455; 10.3189; -0.0051; 3.9632
2.3871; -0.3487; 0.6429; 1.9906; -0.0465; 10.3701; -0.0049; 3.9653
2.4384; -0.3512; 0.5968; 2.0154; -0.0475; 10.4215; -0.0046; 3.9671
2.4897; -0.3536; 0.5903; 1.9869; -0.0484; 10.4728; -0.0044; 3.9688
2.5411; -0.3561; 0.5981; 1.9856; -0.0493; 10.5243; -0.0042; 3.9703
2.5925; -0.3587; 0.5991; 1.9681; -0.0502; 10.5757; -0.0039; 3.9719
2.6439; -0.3613; 0.5925; 1.9642; -0.0510; 10.6272; -0.0037; 3.9734
2.6954; -0.3639; 0.6262; 1.9888; -0.0517; 10.6788; -0.0035; 3.9749
2.7469; -0.3666; 0.6452; 1.9945; -0.0524; 10.7304; -0.0033; 3.9765
2.7985; -0.3693; 0.6503; 1.9654; -0.0531; 10.7820; -0.0031; 3.9780
2.8501; -0.3721; 0.6867; 1.9868; -0.0537; 10.8337; -0.0029; 3.9795
2.9017; -0.3749; 0.6829; 1.9966; -0.0542; 10.8854; -0.0026; 3.9811
2.9534; -0.3777; 0.6540; 1.9864; -0.0548; 10.9371; -0.0024; 3.9826
3.0050; -0.3806; 0.6601; 1.9970; -0.0552; 10.9889; -0.0022; 3.9841
3.0568; -0.3834; 0.6583; 2.0181; -0.0557; 11.0407; -0.0020; 3.9855
3.1085; -0.3863; 0.6450; 1.9915; -0.0561; 11.0925; -0.0018; 3.9869
3.1603; -0.3892; 0.6478; 2.0061; -0.0564; 11.1443; -0.0016; 3.9883
3.2121; -0.3922; 0.6423; 1.9418; -0.0567; 11.1962; -0.0014; 3.9896
3.2639; -0.3951; 0.6647; 1.9586; -0.0570; 11.2481; -0.0012; 3.9907
3.3157; -0.3981; 0.6543; 1.9387; -0.0572; 11.3000; -0.0009; 3.9918
3.3676; -0.4011; 0.6532; 1.9648; -0.0574; 11.3520; -0.0007; 3.9926
3.4194; -0.4040; 0.6459; 1.9404; -0.0575; 11.4039; -0.0005; 3.9933
3.4713; -0.4070; 0.6469; 1.9371; -0.0576; 11.4559; -0.0003; 3.9938
3.5232; -0.4100; 0.6494; 1.9990; -0.0576; 11.5079; -0.0001; 3.9940
3.5751; -0.4130; 0.6481; 1.9694; -0.0576; 11.5599; 0.0001; 3.9940
3.6270; -0.4160; 0.6497; 1.9518; -0.0576; 11.6119; 0.0003; 3.9938
3.6790; -0.4190; 0.6460; 1.9304; -0.0575; 11.6639; 0.0005; 3.9934
3.7309; -0.4220; 0.7056; 1.8941; -0.0574; 11.7159; 0.0007; 3.9927
3.7828; -0.4250; 0.6661; 1.9223; -0.0572; 11.7679; 0.0009; 3.9919
3.8348; -0.4279; 0.6889; 1.9039; -0.0570; 11.8200; 0.0011; 3.9909
3.8867; -0.4309; 0.6970; 1.9127; -0.0567; 11.8720; 0.0013; 3.9899
3.9387; -0.4338; 0.6915; 1.9278; -0.0564; 11.9240; 0.0015; 3.9887
3.9906; -0.4368; 0.6956; 1.9223; -0.0561; 11.9761; 0.0018; 3.9875
4.0426; -0.4397; 0.7059; 1.9005; -0.0557; 12.0281; 0.0020; 3.9864
4.0945; -0.4426; 0.6433; 1.9009; -0.0553; 12.0801; 0.0022; 3.9853
4.1465; -0.4454; 0.6705; 1.9089; -0.0548; 12.1321; 0.0024; 3.9842
4.1984; -0.4483; 0.6668; 1.8990; -0.0543; 12.1841; 0.0026; 3.9833
4.2503; -0.4511; 0.6366; 1.8918; -0.0537; 12.2361; 0.0028; 3.9824
4.3022; -0.4538; 0.6556; 1.8991; -0.0531; 12.2881; 0.0030; 3.9816
4.3541; -0.4566; 0.6434; 1.9014; -0.0525; 12.3401; 0.0033; 3.9809
4.4060; -0.4593; 0.6633; 1.9063; -0.0518; 12.3920; 0.0034; 3.9800
4.4579; -0.4620; 0.6617; 1.9007; -0.0510; 12.4440; 0.0035; 3.9790
4.5097; -0.4646; 0.6472; 1.8762; -0.0503; 12.4959; 0.0033; 3.9776
4.5616; -0.4672; 0.6997; 1.9155; -0.0498; 12.5478; 0.0021; 3.9758
4.6134; -0.4698; 0.7125; 1.9302; -0.0495; 12.5997; 0.0007; 3.9734
4.6652; -0.4723; 0.6938; 1.9424; -0.0495; 12.6515; -0.0007; 3.9703
4.7169; -0.4749; 0.6948; 1.8988; -0.0498; 12.7034; -0.0020; 3.9664
4.7687; -0.4775; 0.7057; 1.9048; -0.0503; 12.7552; -0.0033; 3.9616
4.8204; -0.4801; 0.7050; 1.9168; -0.0511; 12.8070; -0.0046; 3.9560
4.8722; -0.4828; 0.7106; 1.8794; -0.0522; 12.8588; -0.0059; 3.9496
4.9239; -0.4855; 0.6982; 1.9639; -0.0536; 12.9106; -0.0073; 3.9425
4.9756; -0.4883; 0.7130; 1.9368; -0.0553; 12.9623; -0.0086; 3.9348
5.0272; -0.4912; 0.6484; 1.9212; -0.0572; 13.0141; -0.0099; 3.9265
5.0789; -0.4942; 0.6515; 1.9200; -0.0594; 13.0658; -0.0113; 3.9179
5.1305; -0.4974; 0.6485; 1.9536; -0.0618; 13.1175; -0.0126; 3.9090
5.1821; -0.5006; 0.6461; 1.9006; -0.0646; 13.1693; -0.0139; 3.8999
5.2337; -0.5040; 0.6497; 1.9015; -0.0676; 13.2210; -0.0153; 3.8907
5.2853; -0.5076; 0.6647; 1.9185; -0.0709; 13.2727; -0.0166; 3.8813
5.3369; -0.5114; 0.6597; 1.9329; -0.0745; 13.3244; -0.0179; 3.8720
5.3884; -0.5153; 0.6651; 1.9129; -0.0783; 13.3761; -0.0193; 3.8626
5.4399; -0.5195; 0.6503; 1.9212; -0.0824; 13.4277; -0.0206; 3.8532
5.4914; -0.5238; 0.6567; 1.8572; -0.0868; 13.4794; -0.0219; 3.8439
5.5429; -0.5284; 0.6314; 1.9233; -0.0915; 13.5311; -0.0232; 3.8347
5.5944; -0.5333; 0.5923; 1.8817; -0.0964; 13.5828; -0.0246; 3.8256
5.6458; -0.5384; 0.5626; 1.9026; -0.1017; 13.6345; -0.0259; 3.8167
5.6972; -0.5438; 0.6012; 1.9153; -0.1071; 13.6862; -0.0272; 3.8082
5.7486; -0.5494; 0.6499; 1.9251; -0.1129; 13.7379; -0.0285; 3.8002
5.8000; -0.5554; 0.6726; 1.8960; -0.1189; 13.7897; -0.0298; 3.7928
5.8514; -0.5617; 0.6339; 1.9317; -0.1252; 13.8414; -0.0311; 3.7864
5.9028; -0.5683; 0.6469; 1.9639; -0.1318; 13.8932; -0.0323; 3.7812
5.9541; -0.5753; 0.6451; 1.9484; -0.1386; 13.9450; -0.0335; 3.7775
6.0054; -0.5827; 0.6583; 1.9615; -0.1457; 13.9968; -0.0348; 3.7758
6.0567; -0.5904; 0.6074; 1.9491; -0.1531; 14.0487; -0.0361; 3.7764
6.1080; -0.5985; 0.6043; 1.9562; -0.1607; 14.1006; -0.0374; 3.7793
6.1592; -0.6070; 0.5979; 1.9457; -0.1686; 14.1526; -0.0383; 3.7848
6.2105; -0.6159; 0.6010; 1.9826; -0.1766; 14.2046; -0.0388; 3.7927
6.2617; -0.6253; 0.5962; 1.9749; -0.1844; 14.2567; -0.0365; 3.8027
6.3129; -0.6350; 0.5944; 2.0460; -0.1915; 14.3088; -0.0313; 3.8143
6.3641; -0.6451; 0.6016; 2.0651; -0.1975; 14.3609; -0.0262; 3.8266
6.4152; -0.6555; 0.5442; 2.0595; -0.2024; 14.4131; -0.0214; 3.8389
6.4664; -0.6661; 0.5499; 1.9977; -0.2064; 14.4654; -0.0166; 3.8499
6.5175; -0.6769; 0.5365; 1.9960; -0.2094; 14.5176; -0.0118; 3.8588
6.5686; -0.6878; 0.5662; 2.0349; -0.2113; 14.5699; -0.0069; 3.8645
6.6196; -0.6988; 0.5578; 2.0460; -0.2123; 14.6221; -0.0021; 3.8661
6.6707; -0.7099; 0.5804; 2.0913; -0.2122; 14.6743; 0.0027; 3.8632
6.7217; -0.7208; 0.5639; 2.0585; -0.2112; 14.7265; 0.0075; 3.8555
6.7727; -0.7317; 0.5601; 2.0593; -0.2091; 14.7787; 0.0124; 3.8429
6.8237; -0.7425; 0.5509; 2.0764; -0.2060; 14.8308; 0.0173; 3.8256
6.8746; -0.7530; 0.5558; 2.0704; -0.2019; 14.8828; 0.0222; 3.8041
6.9256; -0.7633; 0.5350; 2.0972; -0.1968; 14.9348; 0.0272; 3.7790
6.9765; -0.7733; 0.5337; 2.0620; -0.1906; 14.9866; 0.0322; 3.7510
7.0274; -0.7830; 0.5135; 2.0454; -0.1834; 15.0384; 0.0373; 3.7208
7.0782; -0.7922; 0.4988; 2.1118; -0.1752; 15.0901; 0.0425; 3.6892
7.1290; -0.8010; 0.4896; 2.0593; -0.1658; 15.1417; 0.0478; 3.6568
7.1798; -0.8092; 0.5127; 2.0604; -0.1554; 15.1931; 0.0532; 3.6246
