x_ref_m,y_ref_m,psi_racetraj_rad,s_racetraj_m,kappa_racetraj_radpm,vx_racetraj_mps
14.4048,2.1581,1.0621,27.1362,0.0478,6.6776
14.5221,2.3810,1.1110,27.3881,0.0493,6.6086
14.6280,2.6089,1.1612,27.6394,0.0505,6.5349
14.7222,2.8420,1.2125,27.8909,0.0513,6.4598
14.8046,3.0804,1.2645,28.1431,0.0517,6.3790
14.8747,3.3242,1.3169,28.3967,0.0516,6.2827
14.9325,3.5735,1.3695,28.6526,0.0512,6.1573
14.9776,3.8282,1.4230,28.9113,0.0524,5.9894
15.0089,4.0868,1.4790,29.1718,0.0553,5.7687
15.0254,4.3473,1.5386,29.4328,0.0594,5.4917
15.0257,4.6075,1.6030,29.6931,0.0647,5.1655
15.0086,4.8656,1.6733,29.9517,0.0714,4.8093
14.9731,5.1193,1.7503,30.2079,0.0793,4.4548
14.9177,5.3667,1.8352,30.4614,0.0884,4.1430
14.8414,5.6057,1.9287,30.7123,0.0981,3.9171
14.7428,5.8343,2.0305,30.9612,0.1064,3.8126
14.6212,6.0505,2.1346,31.2093,0.1032,3.8483
14.4775,6.2539,2.2328,31.4583,0.0940,4.0212
14.3141,6.4445,2.3224,31.7094,0.0846,4.3076
14.1331,6.6224,2.4037,31.9631,0.0757,4.6705
13.9368,6.7876,2.4772,32.2198,0.0678,5.0688
13.7272,6.9403,2.5438,32.4791,0.0610,5.4666
13.5066,7.0805,2.6044,32.7404,0.0553,5.8377
13.2772,7.2083,2.6599,33.0030,0.0507,6.1680
13.0412,7.3238,2.7112,33.2658,0.0472,6.4533
12.8007,7.4271,2.7591,33.5275,0.0447,6.6976
12.5579,7.5182,2.8046,33.7869,0.0430,6.9093
12.3135,7.5978,2.8481,34.0439,0.0413,7.0988
12.0677,7.6664,2.8892,34.2991,0.0393,7.2763
11.8206,7.7249,2.9280,34.5531,0.0370,7.4497
11.5723,7.7739,2.9642,34.8061,0.0344,7.6245
11.3231,7.8141,2.9976,35.0586,0.0318,7.8031
11.0730,7.8463,3.0283,35.3107,0.0290,7.9859
10.8222,7.8711,3.0561,35.5627,0.0262,8.1714
10.5708,7.8893,3.0811,35.8148,0.0233,8.3565
10.3191,7.9016,3.1032,36.0668,0.0205,8.5375
10.0671,7.9087,3.1224,36.3189,0.0177,8.7094
9.8149,7.9113,3.1388,36.5711,0.0149,8.8676
9.5628,7.9101,-3.1308,36.8232,0.0121,9.0077
9.3108,7.9058,-3.1196,37.0752,0.0101,9.1271
9.0592,7.8990,-3.1097,37.3270,0.0095,9.2252
8.8077,7.8897,-3.1004,37.5786,0.0090,9.3038
8.5565,7.8782,-3.0915,37.8301,0.0086,9.3663
8.3054,7.8646,-3.0832,38.0815,0.0081,9.4171
8.0545,7.8489,-3.0753,38.3329,0.0076,9.4600
7.8037,7.8313,-3.0679,38.5843,0.0071,9.4984
7.5531,7.8118,-3.0609,38.8357,0.0066,9.5342
7.3025,7.7907,-3.0545,39.0872,0.0061,9.5688
7.0520,7.7681,-3.0486,39.3387,0.0057,9.6026
6.8015,7.7440,-3.0431,39.5903,0.0052,9.6352
6.5511,7.7186,-3.0382,39.8421,0.0047,9.6661
6.3006,7.6920,-3.0337,40.0940,0.0042,9.6937
6.0500,7.6643,-3.0297,40.3461,0.0037,9.7163
5.7994,7.6357,-3.0263,40.5983,0.0032,9.7319
5.5486,7.6063,-3.0233,40.8508,0.0027,9.7384
5.2978,7.5761,-3.0206,41.1035,0.0026,9.7346
5.0468,7.5452,-3.0176,41.3564,0.0032,9.7203
4.7958,7.5135,-3.0140,41.6094,0.0039,9.6963
4.5448,7.4808,-3.0098,41.8625,0.0045,9.6641
4.2939,7.4470,-3.0048,42.1156,0.0052,9.6257
4.0433,7.4118,-2.9992,42.3687,0.0059,9.5831
3.7930,7.3752,-2.9930,42.6217,0.0065,9.5377
3.5430,7.3369,-2.9860,42.8745,0.0072,9.4906
3.2935,7.2968,-2.9784,43.1272,0.0079,9.4424
3.0446,7.2548,-2.9700,43.3797,0.0086,9.3932
2.7963,7.2107,-2.9610,43.6318,0.0093,9.3432
2.5488,7.1643,-2.9512,43.8837,0.0100,9.2921
2.3020,7.1154,-2.9407,44.1353,0.0108,9.2396
2.0561,7.0640,-2.9295,44.3864,0.0115,9.1848
1.8113,7.0098,-2.9176,44.6373,0.0123,9.1268
1.5674,6.9526,-2.9050,44.8877,0.0130,9.0643
1.3248,6.8924,-2.8916,45.1377,0.0138,8.9958
1.0833,6.8290,-2.8774,45.3873,0.0146,8.9207
0.8432,6.7622,-2.8623,45.6366,0.0157,8.8390
0.6044,6.6917,-2.8457,45.8856,0.0175,8.7522
0.3668,6.6170,-2.8274,46.1347,0.0192,8.6632
0.1302,6.5376,-2.8075,46.3842,0.0208,8.5759
-0.1054,6.4530,-2.7859,46.6345,0.0223,8.4947
-0.3403,6.3628,-2.7628,46.8862,0.0235,8.4239
-0.5746,6.2663,-2.7384,47.1395,0.0246,8.3673
-0.8084,6.1631,-2.7128,47.3951,0.0254,8.3280
-1.0418,6.0527,-2.6998,47.6534,0.0254,8.3078
